License Centers,Site Name,Infant/Toddler License?,Preschool License?,School Age License?,Capacity Infant/Toddler,Capacity Preschool,Capacity School Age,Street Address,Zip,Participate Child Care Health Project,Participate Mental Health Consultation,Total No of Slots,Participate PFA,Title 5,PFA/Title 5 (Concatenate),No. Enrolled PFA,Participate Title Corporate/Employer-based,Participate Title 5,Particpate Head Start,Participate PFA/HS (Concatenate),PFA/HS (Concatenate),Participate Voucher,Participate ACCESS Voucher ,Participate CAPP Voucher,Participate FCC Voucher,Participate CIT Voucher,No. Enrolled CIT Voucher,Participate CalWORKS Stage Corporate/Employer-based Voucher,Participate CalWORKS Stage 2 Voucher,Participate CalWORKS Stage 3 Voucher,Participate FCS Voucher,Participate PIC Voucher,Participate CTY Voucher,Participate Vendor Voucher,Participate Section Corporate/Employer-based08,Amount Section Corporate/Employer-based08,Received Quality Improvement Program,Participate Environmental Assessment,Participate DCYF Direct Grant,Participate ACCESS,Participate Early Head Start,Title 5,Publicly Administered Title 5, Licensed Afterschool,"Private/Non-profit, not state contracted",Linked to Private Elementary School,Corporate/Employer-based,Cooperative,Merged Cell ,summ of types (yellow)
384001365,South Of Market Child Care Center Natoma (Judith Baker),,Preschool ,,0,48,0,685 Natoma St,9413,1,1,48,PFA,Title 5,PFATitle 5,23,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
384000406,South of Market Child Care Yerba Buena Gardens CDC,Infant/Toddler,Preschool ,,24,96,0,79 Folsom St,9417,1,1,120,PFA,Title 5,PFATitle 5,22,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,,1,,,Title 5,,,,,,,Title 5,#REF!
380500619,St. James Episcopal Church Nursery School,,Preschool ,,0,35,0,462 California St,94118,1,,35,PFA,,PFA,15,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001829,St.Thomas More Preschool,,Preschool ,,0,34,0,2 Thomas More Way,94132,,,34,PFA,,PFA,12,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380504793,Telegraph Hill Children Center,,Preschool ,School Age ,0,65,100,66 Lombard St,94133,1,1,165,PFA,Title 5,PFATitle 5,24,,1,,"PFA,",,1,,1,,1,1,1,,,,,,,,,,1,1,,,Title 5,,,,,,,Title 5,#REF!
384001831,The Community Preschool at Grace Cathedral,,Preschool ,,0,30,0,11 California,9418,1,1,30,PFA,,PFA,1,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384000805,The Family School,Infant/Toddler,Preschool ,,16,16,0,311 Mission St Ste 1,9411,1,1,32,PFA,,PFA,8,,,,"PFA,",,1,,,,1,5,1,1,,,,1,1,1,"$174,231",1,1,1,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380504311,True Sunshine Preschool,,Preschool ,,0,44,0,777 Stockton St Ste 21,9418,1,1,44,PFA,Title 5,PFATitle 5,18,,1,,"PFA,",,1,,1,,1,1,1,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
380504314,Wah Mei School,,Preschool ,,0,65,0,14 Judah St,94122,1,1,65,PFA,Title 5,PFATitle 5,45,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
380505707,Wu Yee Children's Services - Generations CDC,,Preschool ,,0,23,0,11 Montgomery St Ste 6,94133,1,1,23,PFA,Title 5,PFATitle 5,8,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
380506088,Wu Yee Children's Services - Golden Gate CDC 2,,Preschool ,,0,33,0,177 Golden Gate Ave,9412,1,,33,PFA,Title 5,PFATitle 5,14,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384000493,Wu Yee Children's Services - Lok Yuen,,Preschool ,,0,48,0,888 Clay St,9418,1,1,48,PFA,Title 5,PFATitle 5,29,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
380503900,"YMCA of S.F., Mission Branch, Mission Preschool",,Preschool ,,0,42,0,48 Mission St,94112,,1,42,PFA,,PFA,2,,,,"PFA,",,1,,1,,1,1,,1,1,,,,,,,,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384000293,"YMCA of S.F., Stonestown Branch, St. Francis Preschool",,Preschool ,,0,34,0,399 San Fernando Way,94127,,1,34,PFA,,PFA,21,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
,Other PFA provicers?  Add:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
